15:34:33 --- INFO: Creating directory: data/stereo_seq_final_preprocessing_dir
15:34:33 --- INFO: Creating directory: output/stereo_seq_final_GNN
15:34:33 --- INFO: Creating directory: output/stereo_seq_final_NTScore
15:34:33 --- INFO: ------------------ RUN params memo ------------------ 
15:34:33 --- INFO:             -------- I/O options -------             
15:34:33 --- INFO: preprocessing output directory:  data/stereo_seq_final_preprocessing_dir
15:34:33 --- INFO: GNN output directory:  output/stereo_seq_final_GNN
15:34:33 --- INFO: NTScore output directory:  output/stereo_seq_final_NTScore
15:34:33 --- INFO: dataset: data/stereo_seq_brain/original_data.csv
15:34:33 --- INFO:       -------- niche net constr options -------      
15:34:33 --- INFO: n_cpu:   4
15:34:33 --- INFO: n_neighbors: 50
15:34:33 --- INFO:            -------- train options -------            
15:34:33 --- INFO: device:  cuda
15:34:33 --- INFO: epochs:  1000
15:34:33 --- INFO: batch_size:  5
15:34:33 --- INFO: patience:  100
15:34:33 --- INFO: min_delta:  0.001
15:34:33 --- INFO: min_epochs:  50
15:34:33 --- INFO: seed:  42
15:34:33 --- INFO: lr:  0.03
15:34:33 --- INFO: hidden_feats:  4
15:34:33 --- INFO: k:  6
15:34:33 --- INFO: spectral_loss_weight:  0.3
15:34:33 --- INFO: cluster_loss_weight:  0.1
15:34:33 --- INFO: feat_similarity_loss_weight:  300.0
15:34:33 --- INFO: assign_exponent:  0.03
15:34:33 --- INFO: --------------- RUN params memo end ----------------- 
15:34:49 --- INFO: Maximum number of nodes: 7300
15:34:49 --- INFO: Processing sample 1 of 5
15:34:49 --- INFO: Processing sample 2 of 5
15:34:49 --- INFO: Processing sample 3 of 5
15:34:49 --- INFO: Processing sample 4 of 5
15:34:49 --- INFO: Processing sample 5 of 5
15:34:49 --- INFO: GraphPooling train start.
15:34:50 --- INFO: epoch: 1, batch: 1, loss: 9.778472900390625, spectral_loss: -5.304132173478138e-06, cluster_loss: 0.074863962829113, feat_similarity_loss: 9.703614234924316
15:34:51 --- INFO: epoch: 2, batch: 1, loss: 9.77786922454834, spectral_loss: -1.015504494716879e-05, cluster_loss: 0.07486079633235931, feat_similarity_loss: 9.703018188476562
15:34:52 --- INFO: epoch: 3, batch: 1, loss: 9.776715278625488, spectral_loss: -1.7388150808983482e-05, cluster_loss: 0.07485990226268768, feat_similarity_loss: 9.701872825622559
15:34:53 --- INFO: epoch: 4, batch: 1, loss: 9.774765968322754, spectral_loss: -2.8113719963585027e-05, cluster_loss: 0.07486207038164139, feat_similarity_loss: 9.699932098388672
15:34:54 --- INFO: epoch: 5, batch: 1, loss: 9.771647453308105, spectral_loss: -4.368160807644017e-05, cluster_loss: 0.07486861199140549, feat_similarity_loss: 9.696822166442871
15:34:55 --- INFO: epoch: 6, batch: 1, loss: 9.766880989074707, spectral_loss: -6.565409421455115e-05, cluster_loss: 0.07488040626049042, feat_similarity_loss: 9.692066192626953
15:34:55 --- INFO: epoch: 7, batch: 1, loss: 9.75985050201416, spectral_loss: -9.631999273551628e-05, cluster_loss: 0.07489747554063797, feat_similarity_loss: 9.685049057006836
15:34:56 --- INFO: epoch: 8, batch: 1, loss: 9.749622344970703, spectral_loss: -0.0001389748795190826, cluster_loss: 0.07492005079984665, feat_similarity_loss: 9.674840927124023
15:34:57 --- INFO: epoch: 9, batch: 1, loss: 9.734917640686035, spectral_loss: -0.00019760357099585235, cluster_loss: 0.07495171576738358, feat_similarity_loss: 9.660163879394531
15:34:58 --- INFO: epoch: 10, batch: 1, loss: 9.715461730957031, spectral_loss: -0.00027285359101369977, cluster_loss: 0.074991874396801, feat_similarity_loss: 9.640742301940918
15:34:59 --- INFO: epoch: 11, batch: 1, loss: 9.690521240234375, spectral_loss: -0.0003677548957057297, cluster_loss: 0.0750419870018959, feat_similarity_loss: 9.615846633911133
15:34:59 --- INFO: epoch: 12, batch: 1, loss: 9.658706665039062, spectral_loss: -0.0004875817394349724, cluster_loss: 0.07510457932949066, feat_similarity_loss: 9.584089279174805
15:35:00 --- INFO: epoch: 13, batch: 1, loss: 9.618454933166504, spectral_loss: -0.000637935649137944, cluster_loss: 0.07517781108617783, feat_similarity_loss: 9.543914794921875
15:35:01 --- INFO: epoch: 14, batch: 1, loss: 9.568155288696289, spectral_loss: -0.0008247967925854027, cluster_loss: 0.07526051253080368, feat_similarity_loss: 9.493719100952148
15:35:02 --- INFO: epoch: 15, batch: 1, loss: 9.506157875061035, spectral_loss: -0.0010547783458605409, cluster_loss: 0.07535029202699661, feat_similarity_loss: 9.431862831115723
15:35:03 --- INFO: epoch: 16, batch: 1, loss: 9.430818557739258, spectral_loss: -0.0013352620881050825, cluster_loss: 0.07544431835412979, feat_similarity_loss: 9.356709480285645
15:35:04 --- INFO: epoch: 17, batch: 1, loss: 9.340624809265137, spectral_loss: -0.0016738837584853172, cluster_loss: 0.07554177939891815, feat_similarity_loss: 9.266757011413574
15:35:04 --- INFO: epoch: 18, batch: 1, loss: 9.234285354614258, spectral_loss: -0.0020787110552191734, cluster_loss: 0.07564236968755722, feat_similarity_loss: 9.160721778869629
15:35:06 --- INFO: epoch: 19, batch: 1, loss: 9.110861778259277, spectral_loss: -0.002558184089139104, cluster_loss: 0.07574526965618134, feat_similarity_loss: 9.037674903869629
15:35:06 --- INFO: epoch: 20, batch: 1, loss: 8.969585418701172, spectral_loss: -0.00312192109413445, cluster_loss: 0.0758499801158905, feat_similarity_loss: 8.896857261657715
15:35:07 --- INFO: epoch: 21, batch: 1, loss: 8.81017017364502, spectral_loss: -0.003779798047617078, cluster_loss: 0.07595886290073395, feat_similarity_loss: 8.737991333007812
15:35:08 --- INFO: epoch: 22, batch: 1, loss: 8.632828712463379, spectral_loss: -0.004541194532066584, cluster_loss: 0.0760757103562355, feat_similarity_loss: 8.561294555664062
15:35:09 --- INFO: epoch: 23, batch: 1, loss: 8.438493728637695, spectral_loss: -0.0054153515957295895, cluster_loss: 0.0762031301856041, feat_similarity_loss: 8.367706298828125
15:35:10 --- INFO: epoch: 24, batch: 1, loss: 8.228599548339844, spectral_loss: -0.0064138201996684074, cluster_loss: 0.0763397216796875, feat_similarity_loss: 8.158673286437988
15:35:10 --- INFO: epoch: 25, batch: 1, loss: 8.005271911621094, spectral_loss: -0.007548751309514046, cluster_loss: 0.07648526132106781, feat_similarity_loss: 7.936335563659668
15:35:11 --- INFO: epoch: 26, batch: 1, loss: 7.7711920738220215, spectral_loss: -0.008829557336866856, cluster_loss: 0.07664581388235092, feat_similarity_loss: 7.703375816345215
15:35:12 --- INFO: epoch: 27, batch: 1, loss: 7.529589653015137, spectral_loss: -0.010263095609843731, cluster_loss: 0.07682904601097107, feat_similarity_loss: 7.463023662567139
15:35:13 --- INFO: epoch: 28, batch: 1, loss: 7.28435754776001, spectral_loss: -0.011851002462208271, cluster_loss: 0.07704265415668488, feat_similarity_loss: 7.219165802001953
